NAME,state,median_household_income,lisa_i,lisa_p,lisa_cluster
Clay,28,37412,-0.0,0.001,Low-Low
Daggett,49,61250,-0.16445526233006894,0.111,Not Significant
Brewster,48,47747,-0.0,0.001,Low-Low
Tuscola,26,59815,-0.0,0.001,Low-Low
Hardin,47,46902,1.298392406156155,0.107,Not Significant
Skamania,53,84500,1.8510138249260621,0.099,Not Significant
Billings,38,74000,0.0,0.001,High-Low
Logan,20,70382,0.0,0.001,High-Low
Passaic,34,84465,0.0,0.001,High-Low
Ventura,06,102141,0.0,0.001,High-Low
Santa Cruz,04,51885,-0.0,0.001,Low-Low
Faribault,27,64000,0.0,0.001,High-Low
Door,55,68257,0.0,0.001,High-Low
Sweetwater,56,79375,-0.16445526233006894,0.453,Not Significant
Pottawattamie,19,68718,0.0,0.001,High-Low
Seneca,39,62476,-0.028587694909590126,0.238,Not Significant
Calhoun,17,88059,0.0,0.001,High-Low
Hansford,48,62350,-0.0,0.001,Low-Low
Holt,31,66325,0.0,0.001,High-Low
Logan,39,69125,0.0,0.001,High-Low
Perkins,31,61786,-0.0,0.001,Low-Low
Newton,18,63673,0.0,0.001,High-Low
Chouteau,30,51791,0.8905001239615399,0.125,Not Significant
Liberty,30,48047,0.8905001239615398,0.189,Not Significant
Schoharie,36,71479,0.0,0.001,High-Low
Medina,48,73060,-0.3617963893739177,0.278,Not Significant
Washington,44,99510,0.0,0.001,High-Low
Acadia,22,44977,-0.0,0.001,Low-Low
Carter,47,47994,-0.0,0.001,Low-Low
Olmsted,27,90420,0.0,0.001,High-Low
Crisp,13,47463,0.5447612276757412,0.297,Not Significant
Jackson,39,56549,0.1779024784979962,0.334,Not Significant
Collingsworth,48,52045,-0.0,0.001,Low-Low
Allen,21,57159,-0.5803416849189149,0.099,Not Significant
Oconto,55,73611,0.0,0.001,High-Low
Bullock,01,36136,-0.0,0.001,Low-Low
Trousdale,47,62018,-0.11674585084833781,0.099,Not Significant
Hot Springs,56,64031,0.014190510985073568,0.351,Not Significant
Alcorn,28,47716,1.2983924061561551,0.085,Not Significant
Macon,29,54113,0.6005920855961661,0.163,Not Significant
Iowa,55,79226,0.0,0.001,High-Low
Fleming,21,46885,1.237458572754633,0.13,Not Significant
Putnam,47,54371,-0.0,0.001,Low-Low
Potter,42,56491,0.15605329840425602,0.369,Not Significant
Hubbard,27,67197,0.0,0.001,High-Low
McKinley,35,44029,-0.0,0.001,Low-Low
Wasco,41,61316,-0.16766856683724027,0.121,Not Significant
Pleasants,54,59666,-0.0,0.001,Low-Low
Clarion,42,58690,-0.0,0.001,Low-Low
Clay,12,82242,0.0,0.001,High-Low
Rosebud,30,57656,-0.0,0.001,Low-Low
Wayne,17,53522,0.4296436698456928,0.244,Not Significant
Kitsap,53,93675,0.0,0.001,High-Low
Hood River,41,80254,0.8416726290444109,0.151,Not Significant
Hooker,31,43333,-0.0,0.001,Low-Low
